"IsOfficial","Percentage","_id__CountryCode","_id__Language"
"T","50.0","BTN","Dzongkha"
"F","34.8","BTN","Nepali"
"F","2.5","BWA","Khoekhoe"
"F","1.3","BWA","Ndebele"
"F","3.5","BWA","San"
"F","12.3","BWA","Shona"
"F","75.5","BWA","Tswana"
"F","23.5","CAF","Banda"
"F","23.8","CAF","Gbaya"
"F","14.8","CAF","Mandjia"
"F","6.4","CAF","Mbum"
"F","7.5","CAF","Ngbaka"
"F","6.4","CAF","Sara"
"F","2.5","CAN","Chinese"
"F","0.5","CAN","Dutch"
"T","60.4","CAN","English"
"F","0.1","CAN","Eskimo Languages"
"T","23.4","CAN","French"
"F","1.6","CAN","German"
"F","1.7","CAN","Italian"
"F","0.7","CAN","Polish"
"F","0.7","CAN","Portuguese"
"F","0.7","CAN","Punjabi"
"F","0.7","CAN","Spanish"
"F","0.6","CAN","Ukrainian"
"T","0.0","CCK","English"
"F","0.0","CCK","Malay"
"T","19.2","CHE","French"
"T","63.6","CHE","German"
"T","7.7","CHE","Italian"
"T","0.6","CHE","Romansh"
"F","0.5","CHL","AimarÃ¡"
"F","9.6","CHL","Araucan"
"F","0.2","CHL","Rapa nui"
"T","89.7","CHL","Spanish"
"T","92.0","CHN","Chinese"
"F","0.2","CHN","Dong"
"F","0.8","CHN","Hui"
"F","0.9","CHN","MantÂšu"
"F","0.7","CHN","Miao"
"F","0.4","CHN","Mongolian"
"F","0.2","CHN","Puyi"
"F","0.4","CHN","Tibetan"
"F","0.5","CHN","Tujia"
"F","0.6","CHN","Uighur"
"F","0.6","CHN","Yi"
"F","1.4","CHN","Zhuang"
"F","30.0","CIV","Akan"
"F","11.7","CIV","Gur"
"F","10.5","CIV","Kru"
"F","11.4","CIV","Malinke"
"F","7.7","CIV","[South]Mande"
"F","18.6","CMR","Bamileke-bamum"
"F","10.9","CMR","Duala"
"F","19.7","CMR","Fang"
"F","9.6","CMR","Ful"
"F","4.9","CMR","Maka"
"F","5.7","CMR","Mandara"
"F","3.9","CMR","Masana"
"F","7.4","CMR","Tikar"
"F","2.3","COD","Boa"
"F","1.8","COD","Chokwe"
"F","16.0","COD","Kongo"
"F","18.0","COD","Luba"
"F","13.5","COD","Mongo"
"F","5.8","COD","Ngala and Bangi"
"F","3.8","COD","Rundi"
"F","10.3","COD","Rwanda"
"F","2.7","COD","Teke"
"F","6.1","COD","Zande"
"F","51.5","COG","Kongo"
"F","4.8","COG","Mbete"
"F","11.4","COG","Mboshi"
"F","2.9","COG","Punu"
"F","2.6","COG","Sango"
"F","17.3","COG","Teke"
"F","0.0","COK","English"
"T","0.0","COK","Maori"
"F","0.1","COL","Arawakan"
"F","0.1","COL","Caribbean"
"F","0.4","COL","Chibcha"
"F","0.1","COL","Creole English"
"T","99.0","COL","Spanish"
"T","75.0","COM","Comorian"
"F","1.6","COM","Comorian-Arabic"
"F","12.9","COM","Comorian-French"
"F","5.5","COM","Comorian-madagassi"
"F","0.5","COM","Comorian-Swahili"
"F","100.0","CPV","Crioulo"
"T","0.0","CPV","Portuguese"
"F","0.3","CRI","Chibcha"
"F","0.2","CRI","Chinese"
"F","2.0","CRI","Creole English"
"T","97.5","CRI","Spanish"
"T","100.0","CUB","Spanish"
"F","0.0","CXR","Chinese"
"T","0.0","CXR","English"
"T","0.0","CYM","English"
"T","74.1","CYP","Greek"
"T","22.4","CYP","Turkish"
"T","81.2","CZE","Czech"
"F","0.5","CZE","German"
"F","0.2","CZE","Hungarian"
"F","12.9","CZE","Moravian"
"F","0.6","CZE","Polish"
"F","0.3","CZE","Romani"
"F","0.4","CZE","Silesiana"
"F","3.1","CZE","Slovak"
"T","91.3","DEU","German"
"F","0.4","DEU","Greek"
"F","0.7","DEU","Italian"
"F","0.3","DEU","Polish"
"F","1.4","DEU","Southern Slavic Languages"
"F","2.6","DEU","Turkish"
"F","34.8","DJI","Afar"
"T","10.6","DJI","Arabic"
"F","43.9","DJI","Somali"
"F","100.0","DMA","Creole English"
"F","0.0","DMA","Creole French"
"F","0.7","DNK","Arabic"
"T","93.5","DNK","Danish"
"F","0.3","DNK","English"
"F","0.5","DNK","German"
"F","0.3","DNK","Norwegian"
"F","0.3","DNK","Swedish"
"F","0.8","DNK","Turkish"
"F","2.0","DOM","Creole French"
"T","98.0","DOM","Spanish"
"T","86.0","DZA","Arabic"
"F","14.0","DZA","Berberi"
"F","7.0","ECU","KetÂšua"
"T","93.0","ECU","Spanish"
"T","98.8","EGY","Arabic"
"F","0.0","EGY","Sinaberberi"
"F","4.3","ERI","Afar"
"F","3.0","ERI","Bilin"
"F","3.8","ERI","Hadareb"
"F","3.0","ERI","Saho"
"F","31.7","ERI","Tigre"
"T","49.1","ERI","Tigrinja"
"T","100.0","ESH","Arabic"
"F","1.6","ESP","Basque"
"F","16.9","ESP","Catalan"
"F","6.4","ESP","Galecian"
"T","74.4","ESP","Spanish"
"F","1.4","EST","Belorussian"
"T","65.3","EST","Estonian"
"F","0.7","EST","Finnish"
"F","27.8","EST","Russian"
"F","2.8","EST","Ukrainian"
"F","30.0","ETH","Amhara"
"F","4.7","ETH","Gurage"
"F","31.0","ETH","Oromo"
"F","3.2","ETH","Sidamo"
"F","4.1","ETH","Somali"
"F","7.2","ETH","Tigrinja"
"F","2.8","ETH","Walaita"
"F","0.2","FIN","Estonian"
"T","92.7","FIN","Finnish"
"F","0.4","FIN","Russian"
"F","0.0","FIN","Saame"
"T","5.7","FIN","Swedish"
"T","50.8","FJI","Fijian"
"F","43.7","FJI","Hindi"
"T","0.0","FLK","English"
"F","2.5","FRA","Arabic"
"T","93.6","FRA","French"
"F","0.4","FRA","Italian"
"F","1.2","FRA","Portuguese"
"F","0.4","FRA","Spanish"
"F","0.4","FRA","Turkish"
"T","0.0","FRO","Danish"
"T","100.0","FRO","Faroese"
"F","7.3","FSM","Kosrean"
"F","7.6","FSM","Mortlock"
"F","23.8","FSM","Pohnpei"
"F","41.6","FSM","Trukese"
"F","3.7","FSM","Wolea"
"F","5.8","FSM","Yap"
"F","35.8","GAB","Fang"
"F","13.8","GAB","Mbete"
"F","14.6","GAB","Mpongwe"
"F","17.1","GAB","Punu-sira-nzebi"
"T","97.3","GBR","English"
"F","0.1","GBR","Gaeli"
"F","0.9","GBR","Kymri"
"F","1.7","GEO","Abhyasi"
"F","6.8","GEO","Armenian"
"F","5.5","GEO","Azerbaijani"
"T","71.7","GEO","Georgiana"
"F","2.4","GEO","Osseetti"
"F","8.8","GEO","Russian"
"F","52.4","GHA","Akan"
"F","11.9","GHA","Ewe"
"F","7.8","GHA","Ga-adangme"
"F","3.3","GHA","Gurma"
"F","1.3","GHA","Joruba"
"F","15.8","GHA","Mossi"
"F","7.4","GIB","Arabic"
"T","88.9","GIB","English"
"F","38.6","GIN","Ful"
"F","6.0","GIN","Kissi"
"F","4.6","GIN","Kpelle"
"F","2.3","GIN","Loma"
"F","23.2","GIN","Malinke"
"F","11.0","GIN","Susu"
"F","2.9","GIN","Yalunka"
"F","95.0","GLP","Creole French"
"T","0.0","GLP","French"
"F","9.2","GMB","Diola"
"F","16.2","GMB","Ful"
"F","34.1","GMB","Malinke"
"F","7.6","GMB","Soninke"
"F","12.6","GMB","Wolof"
"F","14.6","GNB","Balante"
"F","36.4","GNB","Crioulo"
"F","16.6","GNB","Ful"
"F","6.9","GNB","Malinke"
"F","4.9","GNB","Mandyako"
"T","8.1","GNB","Portuguese"
"F","8.7","GNQ","Bubi"
"F","84.8","GNQ","Fang"
"T","98.5","GRC","Greek"
"F","0.9","GRC","Turkish"
"F","100.0","GRD","Creole English"
"T","12.5","GRL","Danish"
"T","87.5","GRL","Greenlandic"
"F","8.9","GTM","Cakchiquel"
"F","4.9","GTM","KekchÃ­"
"F","2.7","GTM","Mam"
"F","10.1","GTM","QuichÃ©"
"T","64.7","GTM","Spanish"
"F","94.3","GUF","Creole French"
"F","1.9","GUF","Indian Languages"
"T","29.6","GUM","Chamorro"
"T","37.5","GUM","English"
"F","2.0","GUM","Japanese"
"F","3.3","GUM","Korean"
"F","19.7","GUM","Philippene Languages"
"F","1.4","GUY","Arawakan"
"F","2.2","GUY","Caribbean"
"F","96.4","GUY","Creole English"
"F","88.7","HKG","Canton Chinese"
"F","1.4","HKG","Chiu chau"
"T","2.2","HKG","English"
"F","1.9","HKG","Fukien"
"F","1.6","HKG","Hakka"
"F","0.2","HND","Creole English"
"F","1.3","HND","Garifuna"
"F","0.2","HND","Miskito"
"T","97.2","HND","Spanish"
"T","95.9","HRV","Serbo-Croatian"
"F","0.0","HRV","Slovene"
"T","0.0","HTI","French"
"F","100.0","HTI","Haiti Creole"
"F","0.4","HUN","German"
"T","98.5","HUN","Hungarian"
"F","0.5","HUN","Romani"
"F","0.1","HUN","Romanian"
"F","0.2","HUN","Serbo-Croatian"
"F","0.1","HUN","Slovak"
"F","1.7","IDN","Bali"
"F","1.8","IDN","Banja"
"F","2.2","IDN","Batakki"
"F","2.2","IDN","Bugi"
"F","39.4","IDN","Javanese"
"F","4.3","IDN","Madura"
"T","12.1","IDN","Malay"
"F","2.4","IDN","Minangkabau"
"F","15.8","IDN","Sunda"
"F","1.5","IND","Asami"
"F","8.2","IND","Bengali"
"F","4.8","IND","Gujarati"
"T","39.9","IND","Hindi"
"F","3.9","IND","Kannada"
"F","3.6","IND","Malajalam"
"F","7.4","IND","Marathi"
"F","3.3","IND","Orija"
"F","2.8","IND","Punjabi"
"F","6.3","IND","Tamil"
"F","7.8","IND","Telugu"
"F","5.1","IND","Urdu"
"T","98.4","IRL","English"
"T","1.6","IRL","Irish"
"F","2.2","IRN","Arabic"
"F","16.8","IRN","Azerbaijani"
"F","1.7","IRN","Bakhtyari"
"F","2.3","IRN","Balochi"
"F","5.3","IRN","Gilaki"
"F","9.1","IRN","Kurdish"
"F","4.3","IRN","Luri"
"F","3.6","IRN","Mazandarani"
"T","45.7","IRN","Persian"
"F","1.6","IRN","Turkmenian"
"T","77.2","IRQ","Arabic"
"F","0.8","IRQ","Assyrian"
"F","1.7","IRQ","Azerbaijani"
"F","19.0","IRQ","Kurdish"
"F","0.8","IRQ","Persian"
"F","0.0","ISL","English"
"T","95.7","ISL","Icelandic"
"T","18.0","ISR","Arabic"
"T","63.1","ISR","Hebrew"
"F","8.9","ISR","Russian"
"F","0.2","ITA","Albaniana"
"F","0.5","ITA","French"
"F","1.2","ITA","Friuli"
"F","0.5","ITA","German"
"T","94.1","ITA","Italian"
"F","0.2","ITA","Romani"
"F","2.7","ITA","Sardinian"
"F","0.2","ITA","Slovene"
"F","94.2","JAM","Creole English"
"F","1.9","JAM","Hindi"
"T","97.9","JOR","Arabic"
"F","1.0","JOR","Armenian"
"F","1.0","JOR","Circassian"
"F","0.0","JPN","Ainu"
"F","0.2","JPN","Chinese"
"F","0.1","JPN","English"
"T","99.1","JPN","Japanese"
"F","0.5","JPN","Korean"
"F","0.1","JPN","Philippene Languages"
"F","3.1","KAZ","German"
"T","46.0","KAZ","Kazakh"
"F","34.7","KAZ","Russian"
"F","2.0","KAZ","Tatar"
"F","5.0","KAZ","Ukrainian"
"F","2.3","KAZ","Uzbek"
"F","6.1","KEN","Gusii"
"F","10.8","KEN","Kalenjin"
"F","11.2","KEN","Kamba"
"F","20.9","KEN","Kikuyu"
"F","13.8","KEN","Luhya"
"F","12.8","KEN","Luo"
"F","1.6","KEN","Masai"
"F","5.5","KEN","Meru"
"F","4.8","KEN","Nyika"
"F","1.4","KEN","Turkana"
"F","0.8","KGZ","Kazakh"
"T","59.7","KGZ","Kirgiz"
"T","16.2","KGZ","Russian"
"F","0.8","KGZ","Tadzhik"
"F","1.3","KGZ","Tatar"
"F","1.7","KGZ","Ukrainian"
"F","14.1","KGZ","Uzbek"
"F","3.1","KHM","Chinese"
"T","88.6","KHM","Khmer"
"F","2.4","KHM","TÂšam"
"F","5.5","KHM","Vietnamese"
"T","98.9","KIR","Kiribati"
"F","0.5","KIR","Tuvalu"
"F","100.0","KNA","Creole English"
"T","0.0","KNA","English"
"F","0.1","KOR","Chinese"
"T","99.9","KOR","Korean"
"T","78.1","KWT","Arabic"
"F","0.0","KWT","English"
"T","67.2","LAO","Lao"
"F","5.2","LAO","Lao-Soung"
"F","16.5","LAO","Mon-khmer"
"F","7.8","LAO","Thai"
"T","93.0","LBN","Arabic"
"F","5.9","LBN","Armenian"
"F","0.0","LBN","French"
"F","13.7","LBR","Bassa"
"F","7.9","LBR","Gio"
"F","8.9","LBR","Grebo"
"F","19.5","LBR","Kpelle"
"F","7.2","LBR","Kru"
"F","5.8","LBR","Loma"
"F","5.1","LBR","Malinke"
"F","7.2","LBR","Mano"
"T","96.0","LBY","Arabic"
"F","1.0","LBY","Berberi"
"F","80.0","LCA","Creole French"
"T","20.0","LCA","English"
"T","89.0","LIE","German"
"F","2.5","LIE","Italian"
"F","2.5","LIE","Turkish"
"F","19.6","LKA","Mixed Languages"
"T","60.3","LKA","Singali"
"T","19.6","LKA","Tamil"
"T","0.0","LSO","English"
"T","85.0","LSO","Sotho"
"F","15.0","LSO","Zulu"
"F","1.4","LTU","Belorussian"
"T","81.6","LTU","Lithuanian"
"F","7.0","LTU","Polish"
"F","8.1","LTU","Russian"
"F","1.1","LTU","Ukrainian"
"T","4.2","LUX","French"
"T","2.3","LUX","German"
"F","4.6","LUX","Italian"
"T","64.4","LUX","Luxembourgish"
"F","13.0","LUX","Portuguese"
"F","4.1","LVA","Belorussian"
"T","55.1","LVA","Latvian"
"F","1.2","LVA","Lithuanian"
"F","2.1","LVA","Polish"
"F","32.5","LVA","Russian"
"F","2.9","LVA","Ukrainian"
"F","85.6","MAC","Canton Chinese"
"F","0.5","MAC","English"
"F","1.2","MAC","Mandarin Chinese"
"T","2.3","MAC","Portuguese"
"T","65.0","MAR","Arabic"
"F","33.0","MAR","Berberi"
"F","6.5","MCO","English"
"T","41.9","MCO","French"
"F","16.1","MCO","Italian"
"F","16.1","MCO","Monegasque"
"F","1.6","MDA","Bulgariana"
"F","3.2","MDA","Gagauzi"
"T","61.9","MDA","Romanian"
"F","23.2","MDA","Russian"
"F","8.6","MDA","Ukrainian"
"T","0.0","MDG","French"
"T","98.9","MDG","Malagasy"
"T","100.0","MDV","Dhivehi"
"F","0.0","MDV","English"
"F","0.6","MEX","Mixtec"
"F","1.8","MEX","NÃ¡huatl"
"F","0.4","MEX","OtomÃ­"
"T","92.1","MEX","Spanish"
"F","1.1","MEX","Yucatec"
"F","0.6","MEX","Zapotec"
"T","0.0","MHL","English"
"T","96.8","MHL","Marshallese"
"F","22.9","MKD","Albaniana"
"T","66.5","MKD","Macedonian"
"F","2.3","MKD","Romani"
"F","2.0","MKD","Serbo-Croatian"
"F","4.0","MKD","Turkish"
"F","31.8","MLI","Bambara"
"F","13.9","MLI","Ful"
"F","12.0","MLI","Senufo and Minianka"
"F","6.9","MLI","Songhai"
"F","8.7","MLI","Soninke"
"F","7.3","MLI","Tamashek"
"T","2.1","MLT","English"
"T","95.8","MLT","Maltese"
"T","69.0","MMR","Burmese"
"F","2.2","MMR","Chin"
"F","1.4","MMR","Kachin"
"F","6.2","MMR","Karen"
"F","0.4","MMR","Kayah"
"F","2.4","MMR","Mon"
"F","4.5","MMR","Rakhine"
"F","8.5","MMR","Shan"
"F","1.9","MNG","Bajad"
"F","1.7","MNG","Buryat"
"F","1.4","MNG","Dariganga"
"F","2.7","MNG","Dorbet"
"F","5.9","MNG","Kazakh"
"T","78.8","MNG","Mongolian"
"F","4.8","MNP","Carolinian"
"F","30.0","MNP","Chamorro"
"F","7.1","MNP","Chinese"
"T","4.8","MNP","English"
"F","6.5","MNP","Korean"
"F","34.1","MNP","Philippene Languages"
"F","5.7","MOZ","Chuabo"
"F","7.8","MOZ","Lomwe"
"F","27.8","MOZ","Makua"
"F","3.5","MOZ","Marendje"
"F","3.3","MOZ","Nyanja"
"F","3.7","MOZ","Ronga"
"F","9.4","MOZ","Sena"
"F","6.5","MOZ","Shona"
"F","12.4","MOZ","Tsonga"
"F","6.0","MOZ","Tswa"
"F","1.2","MRT","Ful"
"F","81.7","MRT","Hassaniya"
"F","2.7","MRT","Soninke"
"F","5.4","MRT","Tukulor"
"F","6.6","MRT","Wolof"
"F","1.2","MRT","Zenaga"
"T","0.0","MSR","English"
"F","96.6","MTQ","Creole French"
"T","0.0","MTQ","French"
"F","21.1","MUS","Bhojpuri"
"F","70.6","MUS","Creole French"
"F","3.4","MUS","French"
"F","1.2","MUS","Hindi"
"F","0.7","MUS","Marathi"
"F","0.8","MUS","Tamil"
"T","58.3","MWI","Chichewa"
"F","18.4","MWI","Lomwe"
"F","6.7","MWI","Ngoni"
"F","13.2","MWI","Yao"
"F","9.0","MYS","Chinese"
"F","1.1","MYS","Dusun"
"F","1.6","MYS","English"
"F","2.8","MYS","Iban"
"T","58.4","MYS","Malay"
"F","3.9","MYS","Tamil"
"T","20.3","MYT","French"
"F","41.9","MYT","MahorÃ©"
"F","16.1","MYT","Malagasy"
"F","9.5","NAM","Afrikaans"
"F","4.7","NAM","Caprivi"
"F","0.9","NAM","German"
"F","8.0","NAM","Herero"
"F","9.7","NAM","Kavango"
"F","12.4","NAM","Nama"
"F","50.7","NAM","Ovambo"
"F","1.9","NAM","San"
"T","34.3","NCL","French"
"F","45.4","NCL","Malenasian Languages"
"F","11.6","NCL","Polynesian Languages"
"F","9.7","NER","Ful"
"F","53.1","NER","Hausa"
"F","4.4","NER","Kanuri"
"F","21.2","NER","Songhai-zerma"
"F","10.4","NER","Tamashek"
"T","0.0","NFK","English"
"F","1.6","NGA","Bura"
"F","3.3","NGA","Edo"
"F","11.3","NGA","Ful"
"F","21.1","NGA","Hausa"
"F","5.6","NGA","Ibibio"
"F","18.1","NGA","Ibo"
"F","1.8","NGA","Ijo"
"F","21.4","NGA","Joruba"
"F","4.1","NGA","Kanuri"
"F","2.3","NGA","Tiv"
"F","0.5","NIC","Creole English"
"F","1.6","NIC","Miskito"
"T","97.6","NIC","Spanish"
"F","0.2","NIC","Sumo"
"T","0.0","NIU","English"
"F","0.0","NIU","Niue"
"F","0.9","NLD","Arabic"
"T","95.6","NLD","Dutch"
"F","3.7","NLD","Fries"
"F","0.8","NLD","Turkish"
"F","0.4","NOR","Danish"
"F","0.5","NOR","English"
"T","96.6","NOR","Norwegian"
"F","0.0","NOR","Saame"
"F","0.3","NOR","Swedish"
"F","7.5","NPL","Bhojpuri"
"F","3.0","NPL","Hindi"
"F","11.9","NPL","Maithili"
"T","50.4","NPL","Nepali"
"F","3.7","NPL","Newari"
"F","4.9","NPL","Tamang"
"F","5.4","NPL","Tharu"
"F","8.5","NRU","Chinese"
"T","7.5","NRU","English"
"F","17.9","NRU","Kiribati"
"T","57.5","NRU","Nauru"
"F","8.5","NRU","Tuvalu"
"T","87.0","NZL","English"
"F","4.3","NZL","Maori"
"T","76.7","OMN","Arabic"
"F","0.0","OMN","Balochi"
"F","3.0","PAK","Balochi"
"F","1.2","PAK","Brahui"
"F","2.4","PAK","Hindko"
"F","13.1","PAK","Pashto"
"F","48.2","PAK","Punjabi"
"F","9.8","PAK","Saraiki"
"F","11.8","PAK","Sindhi"
"T","7.6","PAK","Urdu"
"F","0.6","PAN","Arabic"
"F","14.0","PAN","Creole English"
"F","2.0","PAN","Cuna"
"F","0.6","PAN","Embera"
"F","5.3","PAN","GuaymÃ­"
"T","76.8","PAN","Spanish"
"F","0.0","PCN","Pitcairnese"
"T","2.3","PER","AimarÃ¡"
"T","16.4","PER","KetÂšua"
"T","79.8","PER","Spanish"
"F","5.7","PHL","Bicol"
"F","23.3","PHL","Cebuano"
"F","9.1","PHL","Hiligaynon"
"F","9.3","PHL","Ilocano"
"F","1.4","PHL","Maguindanao"
"F","1.3","PHL","Maranao"
"F","3.0","PHL","Pampango"
"F","1.8","PHL","Pangasinan"
"T","29.3","PHL","Pilipino"
"F","3.8","PHL","Waray-waray"
"F","1.6","PLW","Chinese"
"T","3.2","PLW","English"
"T","82.2","PLW","Palau"
"F","9.2","PLW","Philippene Languages"
"F","20.0","PNG","Malenasian Languages"
"F","78.1","PNG","Papuan Languages"
"F","0.5","POL","Belorussian"
"F","1.3","POL","German"
"T","97.6","POL","Polish"
"F","0.6","POL","Ukrainian"
"F","47.4","PRI","English"
"T","51.3","PRI","Spanish"
"F","0.1","PRK","Chinese"
"T","99.9","PRK","Korean"
"T","99.0","PRT","Portuguese"
"F","0.9","PRY","German"
"T","40.1","PRY","GuaranÃ­"
"F","3.2","PRY","Portuguese"
"T","55.1","PRY","Spanish"
"F","95.9","PSE","Arabic"
"F","4.1","PSE","Hebrew"
"F","2.9","PYF","Chinese"
"T","40.8","PYF","French"
"F","46.4","PYF","Tahitian"
"T","40.7","QAT","Arabic"
"F","0.0","QAT","Urdu"
"F","2.8","REU","Chinese"
"F","2.8","REU","Comorian"
"F","91.5","REU","Creole French"
"F","1.4","REU","Malagasy"
"F","0.0","REU","Tamil"
"F","0.4","ROM","German"
"F","7.2","ROM","Hungarian"
"T","0.7","ROM","Romani"
"T","90.7","ROM","Romanian"
"F","0.1","ROM","Serbo-Croatian"
"F","0.3","ROM","Ukrainian"
"F","0.4","RUS","Avarian"
"F","0.7","RUS","Bashkir"
"F","0.3","RUS","Belorussian"
"F","0.6","RUS","Chechen"
"F","0.9","RUS","Chuvash"
"F","0.4","RUS","Kazakh"
"F","0.4","RUS","Mari"
"F","0.5","RUS","Mordva"
"T","86.6","RUS","Russian"
"F","3.2","RUS","Tatar"
"F","0.3","RUS","Udmur"
"F","1.3","RUS","Ukrainian"
"T","0.0","RWA","French"
"T","100.0","RWA","Rwanda"
"T","95.0","SAU","Arabic"
"T","49.4","SDN","Arabic"
"F","2.5","SDN","Bari"
"F","6.4","SDN","Beja"
"F","1.7","SDN","Chilluk"
"F","11.5","SDN","Dinka"
"F","2.1","SDN","Fur"
"F","1.5","SDN","Lotuko"
"F","8.1","SDN","Nubian Languages"
"F","4.9","SDN","Nuer"
"F","2.7","SDN","Zande"
"F","5.0","SEN","Diola"
"F","21.7","SEN","Ful"
"F","3.8","SEN","Malinke"
"F","12.5","SEN","Serer"
"F","1.3","SEN","Soninke"
"T","48.1","SEN","Wolof"
"T","77.1","SGP","Chinese"
"T","14.1","SGP","Malay"
"T","7.4","SGP","Tamil"
"T","0.0","SHN","English"
"T","0.0","SJM","Norwegian"
"F","0.0","SJM","Russian"
"F","85.6","SLB","Malenasian Languages"
"F","8.6","SLB","Papuan Languages"
"F","3.8","SLB","Polynesian Languages"
"F","3.8","SLE","Bullom-sherbro"
"F","3.8","SLE","Ful"
"F","5.1","SLE","Kono-vai"
"F","3.4","SLE","Kuranko"
"F","8.3","SLE","Limba"
"F","34.8","SLE","Mende"
"F","31.8","SLE","Temne"
"F","3.4","SLE","Yalunka"
"F","0.0","SLV","Nahua"
"T","100.0","SLV","Spanish"
"T","100.0","SMR","Italian"
"T","0.0","SOM","Arabic"
"T","98.3","SOM","Somali"
"T","0.0","SPM","French"
"F","86.3","STP","Crioulo"
"F","0.7","STP","French"
"F","0.0","SUR","Hindi"
"F","81.0","SUR","Sranantonga"
"F","1.1","SVK","Czech and Moravian"
"F","10.5","SVK","Hungarian"
"F","1.7","SVK","Romani"
"T","85.6","SVK","Slovak"
"F","0.6","SVK","Ukrainian and Russian"
"F","0.5","SVN","Hungarian"
"F","7.9","SVN","Serbo-Croatian"
"T","87.9","SVN","Slovene"
"F","0.8","SWE","Arabic"
"F","2.4","SWE","Finnish"
"F","0.5","SWE","Norwegian"
